Confirmed,Deaths,Recovered,Days_Number
2,0,0,1
2,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
444,17,28,1
0,0,0,1
1,0,0,1
0,0,0,1
26,0,0,1
5,0,0,1
10,0,0,1
4,0,0,1
1,0,0,1
2,0,0,1
2,0,0,1
0,0,0,1
1,0,0,1
6,0,0,1
5,0,0,1
0,0,0,1
0,0,0,1
14,0,0,1
9,0,0,1
1,0,0,1
1,0,0,1
2,0,0,1
0,0,0,1
1,0,0,1
4,0,0,1
1,0,0,1
4,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,2
1,0,0,2
1,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
444,17,28,2
0,0,0,2
1,0,0,2
0,0,0,2
32,0,2,2
5,0,0,2
27,0,0,2
9,0,0,2
9,0,0,2
7,0,0,2
6,0,0,2
0,0,0,2
5,0,0,2
9,0,0,2
8,0,0,2
2,0,0,2
0,0,0,2
22,0,0,2
16,0,0,2
1,1,0,2
5,0,0,2
5,0,0,2
3,0,0,2
2,0,0,2
5,0,0,2
3,0,0,2
4,0,0,2
1,0,0,2
2,0,0,2
2,0,0,2
3,0,0,2
1,0,0,2
0,0,0,2
2,0,0,2
0,0,0,2
1,0,0,2
1,0,0,2
2,0,0,2
0,0,0,2
0,0,0,2
2,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
5,0,0,3
2,0,0,3
3,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
